index,data_freq,reb_freq,window,N,seed_count
S&P500,daily,monthly,5years,450,50
S&P500,daily,monthly,5years,5,800
S&P500,daily,monthly,5years,max,1
S&P500,daily,monthly,6months,10,110
S&P500,daily,monthly,6months,100,50
S&P500,daily,monthly,6months,20,100
S&P500,daily,monthly,6months,30,100
S&P500,daily,monthly,6months,450,50
S&P500,daily,monthly,6months,5,800
S&P500,daily,monthly,6months,max,1
S&P500,monthly,annual,10years,10,400
S&P500,monthly,annual,10years,100,50
S&P500,monthly,annual,10years,20,200
S&P500,monthly,annual,10years,30,100
S&P500,monthly,annual,10years,450,50
S&P500,monthly,annual,10years,5,800
S&P500,monthly,annual,10years,max,1
S&P500,monthly,annual,1years,10,400
S&P500,monthly,annual,1years,100,50
S&P500,monthly,annual,1years,20,200
S&P500,monthly,annual,1years,30,100
S&P500,monthly,annual,1years,450,50
S&P500,monthly,annual,1years,5,800
S&P500,monthly,annual,1years,max,1
S&P500,monthly,annual,3months,10,400
S&P500,monthly,annual,3months,100,50
S&P500,monthly,annual,3months,20,200
S&P500,monthly,annual,3months,30,100
S&P500,monthly,annual,3months,450,50
S&P500,monthly,annual,3months,5,800
S&P500,monthly,annual,3months,max,1
S&P500,monthly,annual,3years,10,400
S&P500,monthly,annual,3years,100,50
S&P500,monthly,annual,3years,20,200
S&P500,monthly,annual,3years,30,100
S&P500,monthly,annual,3years,450,50
S&P500,monthly,annual,3years,5,800
S&P500,monthly,annual,3years,max,1
S&P500,monthly,annual,5years,10,400
S&P500,monthly,annual,5years,100,50
S&P500,monthly,annual,5years,20,200
S&P500,monthly,annual,5years,30,100
S&P500,monthly,annual,5years,450,50
S&P500,monthly,annual,5years,5,800
S&P500,monthly,annual,5years,max,1
S&P500,monthly,annual,6months,10,400
S&P500,monthly,annual,6months,100,50
S&P500,monthly,annual,6months,20,200
S&P500,monthly,annual,6months,30,100
S&P500,monthly,annual,6months,450,50
S&P500,monthly,annual,6months,5,800
S&P500,monthly,annual,6months,max,1
S&P500,monthly,monthly,10years,10,400
S&P500,monthly,monthly,10years,100,50
S&P500,monthly,monthly,10years,20,200
S&P500,monthly,monthly,10years,30,100
S&P500,monthly,monthly,10years,450,50
S&P500,monthly,monthly,10years,5,800
S&P500,monthly,monthly,10years,max,1
S&P500,monthly,monthly,1years,10,400
S&P500,monthly,monthly,1years,100,50
S&P500,monthly,monthly,1years,20,200
S&P500,monthly,monthly,1years,30,100
S&P500,monthly,monthly,1years,450,50
S&P500,monthly,monthly,1years,5,800
S&P500,monthly,monthly,1years,max,1
S&P500,monthly,monthly,3months,10,400
S&P500,monthly,monthly,3months,100,50
S&P500,monthly,monthly,3months,20,200
S&P500,monthly,monthly,3months,30,100
S&P500,monthly,monthly,3months,450,50
S&P500,monthly,monthly,3months,5,800
S&P500,monthly,monthly,3months,max,1
S&P500,monthly,monthly,3years,10,400
S&P500,monthly,monthly,3years,100,50
S&P500,monthly,monthly,3years,20,200
S&P500,monthly,monthly,3years,30,100
S&P500,monthly,monthly,3years,450,50
S&P500,monthly,monthly,3years,5,800
S&P500,monthly,monthly,3years,max,1
S&P500,monthly,monthly,5years,10,400
S&P500,monthly,monthly,5years,100,50
S&P500,monthly,monthly,5years,20,200
S&P500,monthly,monthly,5years,30,100
S&P500,monthly,monthly,5years,450,50
S&P500,monthly,monthly,5years,5,800
S&P500,monthly,monthly,5years,max,1
S&P500,monthly,monthly,6months,10,400
S&P500,monthly,monthly,6months,100,50
S&P500,monthly,monthly,6months,20,200
S&P500,monthly,monthly,6months,30,100
S&P500,monthly,monthly,6months,450,50
S&P500,monthly,monthly,6months,5,800
S&P500,monthly,monthly,6months,max,1
S&P500,weekly,annual,10years,10,200
S&P500,weekly,annual,10years,100,50
S&P500,weekly,annual,10years,20,200
S&P500,weekly,annual,10years,30,100
S&P500,weekly,annual,10years,450,50
S&P500,weekly,annual,10years,5,800
S&P500,weekly,annual,10years,max,1
S&P500,weekly,annual,1months,10,200
S&P500,weekly,annual,1months,100,50
S&P500,weekly,annual,1months,20,200
S&P500,weekly,annual,1months,30,100
S&P500,weekly,annual,1months,450,50
S&P500,weekly,annual,1months,5,800
S&P500,weekly,annual,1months,max,1
S&P500,weekly,annual,1years,10,200
S&P500,weekly,annual,1years,100,50
S&P500,weekly,annual,1years,20,200
S&P500,weekly,annual,1years,30,100
S&P500,weekly,annual,1years,450,50
S&P500,weekly,annual,1years,5,800
S&P500,weekly,annual,1years,max,1
S&P500,weekly,annual,3months,10,200
S&P500,weekly,annual,3months,100,50
S&P500,weekly,annual,3months,20,200
S&P500,weekly,annual,3months,30,100
S&P500,weekly,annual,3months,450,50
S&P500,weekly,annual,3months,5,800
S&P500,weekly,annual,3months,max,1
S&P500,weekly,annual,3years,10,200
S&P500,weekly,annual,3years,100,50
S&P500,weekly,annual,3years,20,200
S&P500,weekly,annual,3years,30,100
S&P500,weekly,annual,3years,450,50
S&P500,weekly,annual,3years,5,800
S&P500,weekly,annual,3years,max,1
S&P500,weekly,annual,5years,10,200
S&P500,weekly,annual,5years,100,50
S&P500,weekly,annual,5years,20,200
S&P500,weekly,annual,5years,30,100
S&P500,weekly,annual,5years,450,50
S&P500,weekly,annual,5years,5,800
S&P500,weekly,annual,5years,max,1
S&P500,weekly,annual,6months,10,200
S&P500,weekly,annual,6months,100,50
S&P500,weekly,annual,6months,20,200
S&P500,weekly,annual,6months,30,100
S&P500,weekly,annual,6months,450,50
S&P500,weekly,annual,6months,5,800
S&P500,weekly,annual,6months,max,1
S&P500,weekly,monthly,10years,10,200
S&P500,weekly,monthly,10years,100,50
S&P500,weekly,monthly,10years,20,200
S&P500,weekly,monthly,10years,30,100
S&P500,weekly,monthly,10years,450,50
S&P500,weekly,monthly,10years,5,800
S&P500,weekly,monthly,10years,max,1
S&P500,weekly,monthly,1months,10,110
S&P500,weekly,monthly,1months,100,50
S&P500,weekly,monthly,1months,20,110
S&P500,weekly,monthly,1months,30,100
S&P500,weekly,monthly,1months,450,50
S&P500,weekly,monthly,1months,5,710
S&P500,weekly,monthly,1months,max,1
S&P500,weekly,monthly,1years,10,110
S&P500,weekly,monthly,1years,100,50
S&P500,weekly,monthly,1years,20,110
S&P500,weekly,monthly,1years,30,100
S&P500,weekly,monthly,1years,450,50
S&P500,weekly,monthly,1years,5,710
S&P500,weekly,monthly,1years,max,1
S&P500,weekly,monthly,3months,10,110
S&P500,weekly,monthly,3months,100,50
S&P500,weekly,monthly,3months,20,110
S&P500,weekly,monthly,3months,30,100
S&P500,weekly,monthly,3months,450,50
S&P500,weekly,monthly,3months,5,710
S&P500,weekly,monthly,3months,max,1
S&P500,weekly,monthly,3years,10,110
S&P500,weekly,monthly,3years,100,50
S&P500,weekly,monthly,3years,20,110
S&P500,weekly,monthly,3years,30,100
S&P500,weekly,monthly,3years,450,50
S&P500,weekly,monthly,3years,5,710
S&P500,weekly,monthly,3years,max,1
S&P500,weekly,monthly,5years,10,200
S&P500,weekly,monthly,5years,100,50
S&P500,weekly,monthly,5years,20,200
S&P500,weekly,monthly,5years,30,100
S&P500,weekly,monthly,5years,450,50
S&P500,weekly,monthly,5years,5,749
S&P500,weekly,monthly,5years,max,1
S&P500,weekly,monthly,6months,10,110
S&P500,weekly,monthly,6months,100,50
S&P500,weekly,monthly,6months,20,110
S&P500,weekly,monthly,6months,30,100
S&P500,weekly,monthly,6months,450,50
S&P500,weekly,monthly,6months,5,710
S&P500,weekly,monthly,6months,max,1
STOXX50,daily,annual,10years,10,100
STOXX50,daily,annual,10years,20,100
STOXX50,daily,annual,10years,30,100
STOXX50,daily,annual,10years,5,100
STOXX50,daily,annual,10years,max,1
STOXX50,daily,annual,1months,10,100
STOXX50,daily,annual,1months,20,100
STOXX50,daily,annual,1months,30,100
STOXX50,daily,annual,1months,5,100
STOXX50,daily,annual,1months,max,1
STOXX50,daily,annual,1years,10,100
STOXX50,daily,annual,1years,20,100
STOXX50,daily,annual,1years,30,100
STOXX50,daily,annual,1years,5,100
STOXX50,daily,annual,1years,max,1
STOXX50,daily,annual,3months,10,100
STOXX50,daily,annual,3months,20,100
STOXX50,daily,annual,3months,30,100
STOXX50,daily,annual,3months,5,100
STOXX50,daily,annual,3months,max,1
STOXX50,daily,annual,3years,10,100
STOXX50,daily,annual,3years,20,100
STOXX50,daily,annual,3years,30,100
STOXX50,daily,annual,3years,5,100
STOXX50,daily,annual,3years,max,1
STOXX50,daily,annual,5years,10,100
STOXX50,daily,annual,5years,20,100
STOXX50,daily,annual,5years,30,100
STOXX50,daily,annual,5years,5,100
STOXX50,daily,annual,5years,max,1
STOXX50,daily,annual,6months,10,100
STOXX50,daily,annual,6months,20,100
STOXX50,daily,annual,6months,30,100
STOXX50,daily,annual,6months,5,100
STOXX50,daily,annual,6months,max,1
STOXX50,daily,monthly,10years,10,100
STOXX50,daily,monthly,10years,20,100
STOXX50,daily,monthly,10years,30,100
STOXX50,daily,monthly,10years,5,100
STOXX50,daily,monthly,10years,max,1
STOXX50,daily,monthly,1months,10,100
STOXX50,daily,monthly,1months,20,100
STOXX50,daily,monthly,1months,30,100
STOXX50,daily,monthly,1months,5,100
STOXX50,daily,monthly,1months,max,1
STOXX50,daily,monthly,1years,10,100
